Logging started at 2017-04-06 07:02:44
File name: C:\Users\Administrator\Dropbox\Valius\Valius Source\.\data\logs\err\1491454964384 - Administrator - [Thu Apr 6][7.02AM].txt
System.getProperty("os.name"): "Windows Server 2012 R2"

[2017-04-06 07:15:04] java.lang.NullPointerException
[2017-04-06 07:28:14] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:14] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:14] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:14] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:14] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:14] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:15] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:15] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:15] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:15] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:15] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:15] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:16] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:16] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:16] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:16] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:16] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:16] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:16] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:16] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:16] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:16] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:16] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:16] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:17] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:17] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:17] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:17] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:17] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:17] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:18] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:18] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:18] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:18] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:18] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:18] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:18] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:18] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:18] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:18] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:18] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:18] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:19] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:19] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:19] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:19] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:19] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:19] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:20] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:20] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:20] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:20] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:20] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:20] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:20] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:20] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:20] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:20] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:20] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:20] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:21] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:21] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:21] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:21] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:21] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:21] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:21] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:21] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:21] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:21] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:21] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:21] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:22] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:22] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:22] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:22] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:22] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:22] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:23] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:23] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:23] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:23] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:23] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:23] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:23] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:23] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:23] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:23] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:23] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:23] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:24] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:24] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:24] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:24] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:24] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:24] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:24] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:24] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:24] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:24] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:24] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:24] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:25] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:25] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:25] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:25] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:25] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:25] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:26] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:26] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:26] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:26] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:26] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:26] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:26] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:26] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:26] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:26] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:26] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:26] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:27] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:27] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:27] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:27] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:27] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:27] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:28] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:28] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:28] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:28] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:28] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:28] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:28] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:28] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:28] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:28] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:28] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:28] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:29] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:29] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:29] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:29] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:29] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:29] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:29] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:29] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:29] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:29] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:29] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:29] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:30] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:30] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:30] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:30] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:30] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:30] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:31] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:31] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:31] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:31] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:31] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:31] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:31] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:31] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:31] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:31] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:31] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:31] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:32] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:32] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:32] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:32] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:32] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:32] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:32] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:32] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:32] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:32] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:32] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:32] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:33] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:33] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:33] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:33] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:33] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:33] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:34] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:34] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:34] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:34] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:34] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:34] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:34] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:34] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:34] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:34] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:34] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:34] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:35] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:35] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:35] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:35] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:35] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:35] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:35] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:35] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:35] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:35] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:35] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:35] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:36] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:36] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:36] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:36] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:36] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:36] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:37] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:37] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:37] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:37] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:37] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:37] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:37] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:37] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:37] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:37] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:37] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:37] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:38] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:38] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:38] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:38] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:38] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:38] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:38] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:38] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:38] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:38] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:38] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:38] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:39] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:39] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:39] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:39] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:39] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:39] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:40] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:40] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:40] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:40] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:40] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:40] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:40] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:40] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:40] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:40] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:40] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:40] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:41] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:41] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:41] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:41] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:41] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:41] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:41] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:41] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:41] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:41] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:41] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:41] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:42] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:42] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:28:42] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:28:42] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:28:42] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:28:42] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:28:43] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:28:43] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
