Logging started at 2017-02-23 10:34:55
File name: C:\Users\Administrator\Dropbox\Valius\Valius Source\.\data\logs\err\1487842495563 - Administrator - [Thu Feb 23][10.34AM].txt
System.getProperty("os.name"): "Windows Server 2012 R2"

[2017-02-23 10:45:10] java.lang.ArrayIndexOutOfBoundsException: 147
[2017-02-23 19:54:35] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 19:54:35] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 19:54:35] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 19:54:35] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 19:59:06] java.lang.NumberFormatException: For input string: "837000l"
[2017-02-23 19:59:06] 	at java.lang.NumberFormatException.forInputString(Unknown Source)
[2017-02-23 19:59:06] 	at java.lang.Long.parseLong(Unknown Source)
[2017-02-23 19:59:06] 	at java.lang.Long.parseLong(Unknown Source)
[2017-02-23 19:59:06] 	at com.mayhem.rs2.entity.player.net.in.command.impl.PlayerCommand.handleCommand(PlayerCommand.java:240)
[2017-02-23 19:59:06] 	at com.mayhem.rs2.entity.player.net.in.impl.CommandPacket.handle(CommandPacket.java:57)
[2017-02-23 19:59:06] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 19:59:06] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 19:59:06] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 19:59:06] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 19:59:06] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 21:07:39] java.lang.NullPointerException
[2017-02-23 21:07:39] 	at com.mayhem.rs2.entity.pathfinding.StraightPathFinder.canAttackOver(StraightPathFinder.java:30)
[2017-02-23 21:07:39] 	at com.mayhem.rs2.entity.pathfinding.StraightPathFinder.isInteractionPathClear(StraightPathFinder.java:67)
[2017-02-23 21:07:39] 	at com.mayhem.rs2.entity.following.Following.getCombatFollowLocation(Following.java:93)
[2017-02-23 21:07:39] 	at com.mayhem.rs2.entity.following.Following.updateWaypoint(Following.java:271)
[2017-02-23 21:07:39] 	at com.mayhem.rs2.entity.player.Player.reset(Player.java:1658)
[2017-02-23 21:07:39] 	at com.mayhem.rs2.entity.World.process(World.java:396)
[2017-02-23 21:07:39] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 21:07:39] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 21:07:39] java.lang.NullPointerException
[2017-02-23 21:07:39] 	at com.mayhem.rs2.entity.pathfinding.StraightPathFinder.canAttackOver(StraightPathFinder.java:30)
[2017-02-23 21:07:39] 	at com.mayhem.rs2.entity.pathfinding.StraightPathFinder.isInteractionPathClear(StraightPathFinder.java:67)
[2017-02-23 21:07:39] 	at com.mayhem.rs2.entity.following.Following.getCombatFollowLocation(Following.java:93)
[2017-02-23 21:07:39] 	at com.mayhem.rs2.entity.following.Following.updateWaypoint(Following.java:271)
[2017-02-23 21:07:39] 	at com.mayhem.rs2.entity.mob.Mob.reset(Mob.java:925)
[2017-02-23 21:07:39] 	at com.mayhem.rs2.entity.World.process(World.java:407)
[2017-02-23 21:07:39] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 21:07:39] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 23:48:25] Didn't save hiscores for [EXTREME]Mod andy
[2017-02-24 00:30:30] java.lang.NullPointerException
[2017-02-24 00:30:30] 	at com.mayhem.rs2.content.combat.formula.RangeFormulas.calculateRangeAttack(RangeFormulas.java:78)
[2017-02-24 00:30:30] 	at com.mayhem.rs2.content.combat.impl.Ranged.execute(Ranged.java:41)
[2017-02-24 00:30:30] 	at com.mayhem.rs2.content.combat.Combat.attack(Combat.java:92)
[2017-02-24 00:30:30] 	at com.mayhem.rs2.content.combat.Combat.process(Combat.java:215)
[2017-02-24 00:30:30] 	at com.mayhem.rs2.entity.player.Player.process(Player.java:1651)
[2017-02-24 00:30:30] 	at com.mayhem.rs2.entity.World.process(World.java:322)
[2017-02-24 00:30:30] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-24 00:30:30] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-24 00:30:30] java.lang.NullPointerException
[2017-02-24 00:30:30] 	at com.mayhem.rs2.entity.player.net.Client.send(Client.java:329)
[2017-02-24 00:30:30] 	at com.mayhem.rs2.entity.player.net.out.impl.SendLogout.execute(SendLogout.java:13)
[2017-02-24 00:30:30] 	at com.mayhem.rs2.entity.player.Player.logout(Player.java:1575)
[2017-02-24 00:30:30] 	at com.mayhem.rs2.entity.World.process(World.java:335)
[2017-02-24 00:30:30] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-24 00:30:30] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-24 00:33:43] java.lang.NullPointerException
[2017-02-24 00:33:43] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-02-24 00:33:43] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-02-24 00:33:43] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1146)
[2017-02-24 00:33:43] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:327)
[2017-02-24 00:33:43] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-02-24 00:33:43] 	at com.mayhem.core.task.Task.run(Task.java:183)
[2017-02-24 00:33:43] 	at com.mayhem.core.task.TaskQueue.process(TaskQueue.java:78)
[2017-02-24 00:33:43] 	at com.mayhem.core.GameThread.cycle(GameThread.java:127)
[2017-02-24 00:33:43] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-24 00:33:46] java.lang.NullPointerException
[2017-02-24 00:33:46] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-02-24 00:33:46] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-02-24 00:33:46] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1146)
[2017-02-24 00:33:46] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:327)
[2017-02-24 00:33:46] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-02-24 00:33:46] 	at com.mayhem.core.task.TaskQueue.queue(TaskQueue.java:117)
[2017-02-24 00:33:46] 	at com.mayhem.rs2.entity.WalkToActions.clickObject(WalkToActions.java:322)
[2017-02-24 00:33:46] 	at com.mayhem.rs2.entity.player.net.in.impl.ObjectPacket.handle(ObjectPacket.java:85)
[2017-02-24 00:33:46] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-24 00:33:46] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-24 00:33:46] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-24 00:33:46] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-24 00:33:46] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-24 00:33:52] java.lang.NullPointerException
[2017-02-24 00:33:52] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-02-24 00:33:52] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-02-24 00:33:52] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1146)
[2017-02-24 00:33:52] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:327)
[2017-02-24 00:33:52] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-02-24 00:33:52] 	at com.mayhem.core.task.Task.run(Task.java:183)
[2017-02-24 00:33:52] 	at com.mayhem.core.task.TaskQueue.process(TaskQueue.java:78)
[2017-02-24 00:33:52] 	at com.mayhem.core.GameThread.cycle(GameThread.java:127)
[2017-02-24 00:33:52] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-24 00:33:54] java.lang.NullPointerException
[2017-02-24 00:33:54] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-02-24 00:33:54] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-02-24 00:33:54] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1146)
[2017-02-24 00:33:54] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:327)
[2017-02-24 00:33:54] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-02-24 00:33:54] 	at com.mayhem.core.task.TaskQueue.queue(TaskQueue.java:117)
[2017-02-24 00:33:54] 	at com.mayhem.rs2.entity.WalkToActions.clickObject(WalkToActions.java:322)
[2017-02-24 00:33:54] 	at com.mayhem.rs2.entity.player.net.in.impl.ObjectPacket.handle(ObjectPacket.java:85)
[2017-02-24 00:33:54] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-24 00:33:54] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-24 00:33:54] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-24 00:33:54] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-24 00:33:54] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-24 00:33:58] java.lang.NullPointerException
[2017-02-24 00:33:58] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-02-24 00:33:58] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-02-24 00:33:58] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1146)
[2017-02-24 00:33:58] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:327)
[2017-02-24 00:33:58] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-02-24 00:33:58] 	at com.mayhem.core.task.Task.run(Task.java:183)
[2017-02-24 00:33:58] 	at com.mayhem.core.task.TaskQueue.process(TaskQueue.java:78)
[2017-02-24 00:33:58] 	at com.mayhem.core.GameThread.cycle(GameThread.java:127)
[2017-02-24 00:33:58] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-24 00:34:00] java.lang.NullPointerException
[2017-02-24 00:34:00] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-02-24 00:34:00] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-02-24 00:34:00] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1146)
[2017-02-24 00:34:00] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:327)
[2017-02-24 00:34:00] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-02-24 00:34:00] 	at com.mayhem.core.task.TaskQueue.queue(TaskQueue.java:117)
[2017-02-24 00:34:00] 	at com.mayhem.rs2.entity.WalkToActions.clickObject(WalkToActions.java:322)
[2017-02-24 00:34:00] 	at com.mayhem.rs2.entity.player.net.in.impl.ObjectPacket.handle(ObjectPacket.java:85)
[2017-02-24 00:34:00] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-24 00:34:00] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-24 00:34:00] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-24 00:34:00] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-24 00:34:00] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-24 00:34:02] java.lang.NullPointerException
[2017-02-24 00:34:02] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-02-24 00:34:02] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-02-24 00:34:02] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1146)
[2017-02-24 00:34:02] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:327)
[2017-02-24 00:34:02] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-02-24 00:34:02] 	at com.mayhem.core.task.TaskQueue.queue(TaskQueue.java:117)
[2017-02-24 00:34:02] 	at com.mayhem.rs2.entity.WalkToActions.clickObject(WalkToActions.java:322)
[2017-02-24 00:34:02] 	at com.mayhem.rs2.entity.player.net.in.impl.ObjectPacket.handle(ObjectPacket.java:85)
[2017-02-24 00:34:02] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-24 00:34:02] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-24 00:34:02] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-24 00:34:02] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-24 00:34:02] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-24 00:38:47] java.lang.NullPointerException
[2017-02-24 00:38:47] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-02-24 00:38:47] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-02-24 00:38:47] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1146)
[2017-02-24 00:38:47] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:327)
[2017-02-24 00:38:47] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-02-24 00:38:47] 	at com.mayhem.core.task.Task.run(Task.java:183)
[2017-02-24 00:38:47] 	at com.mayhem.core.task.TaskQueue.process(TaskQueue.java:78)
[2017-02-24 00:38:47] 	at com.mayhem.core.GameThread.cycle(GameThread.java:127)
[2017-02-24 00:38:47] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-24 00:38:49] java.lang.NullPointerException
[2017-02-24 00:38:49] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-02-24 00:38:49] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-02-24 00:38:49] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1146)
[2017-02-24 00:38:49] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:327)
[2017-02-24 00:38:49] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-02-24 00:38:49] 	at com.mayhem.core.task.TaskQueue.queue(TaskQueue.java:117)
[2017-02-24 00:38:49] 	at com.mayhem.rs2.entity.WalkToActions.clickObject(WalkToActions.java:322)
[2017-02-24 00:38:49] 	at com.mayhem.rs2.entity.player.net.in.impl.ObjectPacket.handle(ObjectPacket.java:85)
[2017-02-24 00:38:49] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-24 00:38:49] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-24 00:38:49] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-24 00:38:49] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-24 00:38:49] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-24 00:39:02] java.lang.NullPointerException
[2017-02-24 00:39:02] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-02-24 00:39:02] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-02-24 00:39:02] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1146)
[2017-02-24 00:39:02] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:327)
[2017-02-24 00:39:02] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-02-24 00:39:02] 	at com.mayhem.core.task.TaskQueue.queue(TaskQueue.java:117)
[2017-02-24 00:39:02] 	at com.mayhem.rs2.entity.WalkToActions.clickObject(WalkToActions.java:322)
[2017-02-24 00:39:02] 	at com.mayhem.rs2.entity.player.net.in.impl.ObjectPacket.handle(ObjectPacket.java:85)
[2017-02-24 00:39:02] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-24 00:39:02] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-24 00:39:02] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-24 00:39:02] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-24 00:39:02] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-24 00:39:03] java.lang.NullPointerException
[2017-02-24 00:39:03] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-02-24 00:39:03] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-02-24 00:39:03] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1146)
[2017-02-24 00:39:03] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:327)
[2017-02-24 00:39:03] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-02-24 00:39:03] 	at com.mayhem.core.task.TaskQueue.queue(TaskQueue.java:117)
[2017-02-24 00:39:03] 	at com.mayhem.rs2.entity.WalkToActions.clickObject(WalkToActions.java:322)
[2017-02-24 00:39:03] 	at com.mayhem.rs2.entity.player.net.in.impl.ObjectPacket.handle(ObjectPacket.java:85)
[2017-02-24 00:39:03] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-24 00:39:03] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-24 00:39:03] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-24 00:39:03] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-24 00:39:03] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-24 00:39:15] java.lang.NullPointerException
[2017-02-24 00:39:15] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-02-24 00:39:15] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-02-24 00:39:15] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1146)
[2017-02-24 00:39:15] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:327)
[2017-02-24 00:39:15] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-02-24 00:39:15] 	at com.mayhem.core.task.TaskQueue.queue(TaskQueue.java:117)
[2017-02-24 00:39:15] 	at com.mayhem.rs2.entity.WalkToActions.clickObject(WalkToActions.java:322)
[2017-02-24 00:39:15] 	at com.mayhem.rs2.entity.player.net.in.impl.ObjectPacket.handle(ObjectPacket.java:85)
[2017-02-24 00:39:15] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-24 00:39:15] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-24 00:39:15] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-24 00:39:15] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-24 00:39:15] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-24 00:39:16] java.lang.NullPointerException
[2017-02-24 00:39:16] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-02-24 00:39:16] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-02-24 00:39:16] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1146)
[2017-02-24 00:39:16] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:327)
[2017-02-24 00:39:16] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-02-24 00:39:16] 	at com.mayhem.core.task.TaskQueue.queue(TaskQueue.java:117)
[2017-02-24 00:39:16] 	at com.mayhem.rs2.entity.WalkToActions.clickObject(WalkToActions.java:322)
[2017-02-24 00:39:16] 	at com.mayhem.rs2.entity.player.net.in.impl.ObjectPacket.handle(ObjectPacket.java:85)
[2017-02-24 00:39:16] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-24 00:39:16] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-24 00:39:16] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-24 00:39:16] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-24 00:39:16] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-24 00:39:17] java.lang.NullPointerException
[2017-02-24 00:39:17] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-02-24 00:39:17] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-02-24 00:39:17] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1146)
[2017-02-24 00:39:17] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:327)
[2017-02-24 00:39:17] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-02-24 00:39:17] 	at com.mayhem.core.task.TaskQueue.queue(TaskQueue.java:117)
[2017-02-24 00:39:17] 	at com.mayhem.rs2.entity.WalkToActions.clickObject(WalkToActions.java:322)
[2017-02-24 00:39:17] 	at com.mayhem.rs2.entity.player.net.in.impl.ObjectPacket.handle(ObjectPacket.java:85)
[2017-02-24 00:39:17] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-24 00:39:17] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-24 00:39:17] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-24 00:39:17] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-24 00:39:17] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-24 00:39:19] java.lang.NullPointerException
[2017-02-24 00:39:19] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-02-24 00:39:19] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-02-24 00:39:19] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1146)
[2017-02-24 00:39:19] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:327)
[2017-02-24 00:39:19] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-02-24 00:39:19] 	at com.mayhem.core.task.Task.run(Task.java:183)
[2017-02-24 00:39:19] 	at com.mayhem.core.task.TaskQueue.process(TaskQueue.java:78)
[2017-02-24 00:39:19] 	at com.mayhem.core.GameThread.cycle(GameThread.java:127)
[2017-02-24 00:39:19] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-24 00:39:21] java.lang.NullPointerException
[2017-02-24 00:39:21] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-02-24 00:39:21] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-02-24 00:39:21] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1146)
[2017-02-24 00:39:21] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:327)
[2017-02-24 00:39:21] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-02-24 00:39:21] 	at com.mayhem.core.task.TaskQueue.queue(TaskQueue.java:117)
[2017-02-24 00:39:21] 	at com.mayhem.rs2.entity.WalkToActions.clickObject(WalkToActions.java:322)
[2017-02-24 00:39:21] 	at com.mayhem.rs2.entity.player.net.in.impl.ObjectPacket.handle(ObjectPacket.java:85)
[2017-02-24 00:39:21] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-24 00:39:21] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-24 00:39:21] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-24 00:39:21] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-24 00:39:21] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-24 00:39:22] java.lang.NullPointerException
[2017-02-24 00:39:22] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-02-24 00:39:22] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-02-24 00:39:22] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1146)
[2017-02-24 00:39:22] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:327)
[2017-02-24 00:39:22] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-02-24 00:39:22] 	at com.mayhem.core.task.TaskQueue.queue(TaskQueue.java:117)
[2017-02-24 00:39:22] 	at com.mayhem.rs2.entity.WalkToActions.clickObject(WalkToActions.java:322)
[2017-02-24 00:39:22] 	at com.mayhem.rs2.entity.player.net.in.impl.ObjectPacket.handle(ObjectPacket.java:85)
[2017-02-24 00:39:22] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-24 00:39:22] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-24 00:39:22] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-24 00:39:22] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-24 00:39:22] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-24 00:39:43] java.lang.NullPointerException
[2017-02-24 00:39:43] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-02-24 00:39:43] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-02-24 00:39:43] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1146)
[2017-02-24 00:39:43] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:327)
[2017-02-24 00:39:43] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-02-24 00:39:43] 	at com.mayhem.core.task.Task.run(Task.java:183)
